,MH_Population,MH_Score,UC_Grouping,Urban Center Area,Latitude,Longitude,Avg Elevation,Avg Precipitation,Avg Temp,Avg Greenness,Total Green Area,Population,Total Built-up Area,Built-up Area per capita,Avg Nighttime Light Emission,Sum of GDP,TCNSCE Residential,TCNSCE Industry,TCNSCE Transport,TCNSCE Agriculture,TCSCOE Residential,TCSCOE Industry,TCSCOE Agriculture,Particulate Matter Emissions Residential,Particulate Matter Emissions Industry,Particulate Matter Emissions Transport,Particulate Matter Emissions Agriculture,Total Concertation of Particulate Matter,% of Pop in High Green Area,% of Open Spaces,Land Use Efficiency,Max Magnitude of Heatwaves,State,Urban Center,Biome,Soil Group,Cities in Urban Center_copy,Region,Division,PopulationDelta,PopDensity_MH,PopDensity_GS
1,99553,15.0,2,55.0,34.92312304,-120.4343724,87.12809223,245.1750011,14.71819115,0.312845526,54.45069388,123181.2848,42.0008049,340.9674201,19.10293946,4174295040.0,86973.44546,85814.02086,55485.62874,13.84950189,1720.26633,11179.17047,8.266219641,8.503971075,35.14039285,3.014212862,0.047214542,11.6309,0.040129424,23.64,0.481144026,2.791739941,CA,Santa Maria,"Mediterranean Forests, Woodlands, and Scrub",Luvisols,Santa Maria,West,Pacific,93637.93791,2023.6516853932585,971.5400234831461
2,88410,11.1,4,60.0,34.42766353,-119.7436927,38.29809451,183.9250069,15.37690687,0.362784899,59.5762836,114753.1502,38.10174942,332.0322742,19.63392465,4159701504.0,76110.95422,74573.38919,49764.06188,2.654084389,3340.882606,9710.948434,1.329586573,14.04887269,30.52828797,3.263458168,0.013192485,13.8037,0.061348029,36.5,0.55676245,4.255020142,CA,Santa Barbara,"Mediterranean Forests, Woodlands, and Scrub",Luvisols,Santa Barbara,West,Pacific,76532.3211,1586.2682926829268,964.0543
3,150441,14.7,6,54.0,36.68899056,-121.6408306,21.30891932,324.9250069,15.27411008,0.339630554,53.88627551,149784.336,41.04495621,274.0270265,24.16881129,4813837312.0,165520.2768,161179.3121,98369.75656,29.10535826,3374.48929,20984.38625,8.590625122,16.56970821,65.97382458,6.895040733,0.059791583,12.3763,0.076113535,24.61,0.843804111,11.39150047,CA,Salinas,"Mediterranean Forests, Woodlands, and Scrub",Luvisols,Salinas,West,Pacific,61865.95980000001,1336.1298701298701,934.4028584415584
4,197899,13.6,7,136.0,34.2174855,-119.2091316,21.89917854,238.6750031,17.05357695,0.299903009,135.2245778,297806.3934,97.0435257,325.8611227,27.88130177,10745822208.0,293396.5436,289304.8887,179921.5445,7.849798902,6226.678965,37684.57019,15.60747213,30.23359415,118.4606128,16.89482998,0.072824232,17.0109,0.036198658,28.65,0.43558362,,CA,Oxnard,"Mediterranean Forests, Woodlands, and Scrub",Luvisols,Oxnard; Ventura,West,Pacific,33285.93555,2010.4,1270.7125433333333
5,3294906,9.992307692307692,9,1717.0,37.32711544,-121.93329889999998,41.404356539999995,354.37500379999994,15.53486609,0.306727058,1713.386499,4604961.31,1307.057861,283.8368823,27.91794135,176059000000.0,7308196.078,10648158.21,4460253.181,402.0487276,43142.539059999996,946706.7495,66.32865943,350.6463148,3702.020152,388.7993346,0.561287947,11.994699999999998,0.042396863,23.88,0.271643797,3.800590038,CA,San Jose,"Mediterranean Forests, Woodlands, and Scrub",Luvisols,San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto,West,Pacific,168736.214,4863.766666666666,2051.4964333333332
15,102372,12.8,25,166.0,37.98543292,-121.7975158,31.70000336,400.6999969,15.12280512,0.335976406,165.4711033,268055.6356,104.2041779,388.7408583,18.36607679,9873784832.0,465218.3612,466495.804,224198.0799,26.91097005,7152.479983,60104.92854,195.5017593,38.14871168,189.8254919,20.0700623,1.19439796,12.25195,0.050245352,37.23,1.894736355,7.754580021,CA,Antioch,"Temperate Grasslands, Savannas, and Shrublands",Luvisols,Antioch,West,Pacific,68060.34380000003,1277.9262899262899,1445.1507218673219
16,105321,12.1,26,40.0,38.2640129,-122.0302527,19.37077525,553.2250061,15.37228203,0.386309122,40.23216341,93335.49432,31.67541504,339.3715892,18.08434176,3157856768.0,151262.1041,149595.6966,93063.14044,27.85582522,5513.639362,19474.11981,111.4846314,23.84832122,61.23369588,6.016650777,0.477681783,11.28725,0.098732052,20.8,1.08858586,4.986030102,CA,Fairfield,"Temperate Grasslands, Savannas, and Shrublands",Luvisols,Fairfield,West,Pacific,14841.181760000007,2386.25641025641,2005.713288205128
17,82922,11.7,27,49.0,37.73007868,-121.4314133,20.73777047,277.8250027,17.04826498,0.335667005,49.0142032,91449.60626,35.95515823,393.1690874,24.30054599,3221034752.0,74984.43055,272536.5793,47326.37876,9.285294399,1187.803104,14832.54945,451.5044362,6.284595004,161.0339925,4.488391954,2.913579458,13.5235,0.048423118,26.61,1.343437154,9.207719803,CA,Tracy,"Temperate Grasslands, Savannas, and Shrublands",Luvisols,Tracy,West,Pacific,10337.524919999996,1014.2235294117647,892.6055891764706
18,347483,13.4,28,306.0,35.36381044,-119.0475354,128.5494254,83.35000134,19.10495472,0.289594951,305.5867428,533318.4537,234.8613434,440.3773051,22.72763555,19165773824.0,713654.9468,1084079.437,386882.5018,54.46469668,7144.970927,91956.82099,92.48639726,44.80326233,368.1311079,26.44611093,0.473645088,15.1119,0.015539128,23.25,0.715840062,4.478769779,CA,Bakersfield,"Temperate Grasslands, Savannas, and Shrublands",Solonetz,Bakersfield,West,Pacific,51890.018299999996,1343.9166666666667,983.5693173611112
19,92428,11.7,29,34.0,38.34685897,-121.9694469,44.20911101,336.8000069,16.96158934,0.395443985,34.00857729,76952.19238,25.83078957,335.6732117,25.11479228,2309909504.0,107248.5576,104173.2286,73708.54204,19.33500121,4851.654774,13571.20145,958.6069242,20.27300342,42.6561036,6.088068417,3.877054399,12.00745,0.073399545,24.03,3.644164488,4.986030102,CA,Vacaville,"Temperate Grasslands, Savannas, and Shrublands",Luvisols,Vacaville,West,Pacific,8058.701399999998,1316.9245283018868,1164.873558490566
